title,english_title,type,episodes,score,ranked,popularity,members,favorites,rating,status,aired,premiered,broadcast,producers,licensors,studios,source,demographic,duration,genre,theme,genres,themes,demographics,parent_story,prequel,side_story,other,sequel,alternative_setting,character,summary,alternative_version,spin_off,full_story,synopsis
Venus Blood: Brave,-,OVA,4,5.97,0,8843,3224,7,Rx - Hentai,Finished Airing,"Dec 21, 2018 to Mar 6, 2020",-,-,Mary Jane,,BreakBottle,Visual novel,-,20 min. per ep.,Hentai,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"Once a powerful knight, she has fallen now to be but a plaything of lustful men and demons alike.

(Source: hanime)"
Venus Project: Climax,-,TV,6,5.3,11890,6711,6871,5,PG-13 - Teens 13 or older,Finished Airing,"Jul 12, 2015 to Sep 20, 2015",Summer 2015,Sundays at 22:00 (JST),Imagine,Funimation,Nomad,Game,-,23 min. per ep.,Action,-,-,"Idols (Female),Music",-,-,-,-,-,-,-,-,-,-,-,-,"In the near future, Japan has developed sophisticated digital and image technology. People are enthusiastic for a new type of entertainment called ""FORMULA VENUS."" Abbreviated as ""F-V,"" it is a sorted live battle of the top idol performances based on the idols' power, techniques, and developed experience. The story is about the drama that happens among the girls in VENUS PROJECT as they aim for the top by concentrating on difficult battles, passion, and friendship.

(Source: MAL News)"
Venus Senki,Venus Wars,Movie,1,6.77,5007,5151,13233,48,PG-13 - Teens 13 or older,Finished Airing,"Mar 11, 1989",-,-,"Shochiku,Gakken,Bandai","Central Park Media,Sentai Filmworks,Discotek Media",Triangle Staff,Manga,-,1 hr. 43 min.,-,Space,"Action,Adventure,Sci-Fi",-,-,-,-,-,-,-,-,-,-,-,-,-,"In the 21st century, mankind lives on two worlds. Following the collision of an ice asteroid, massive terraforming has made Venus a planet now capable of supporting life. Colonists from Earth tamed the hostile world and have thrived for four generations. But they also brought the darker side of humanity. Venus is about to get hostile again.

Hiro Seno, a hotshot motorcycle jockey, witnesses the first strike against his country Aphrodia, by the rival nation of Ishtar. Huge battletanks and warplanes quickly lay waste to the city. The Aphrodian army is quick to mobilize and retaliate... and despite his opposition to warfare, Hiro finds himself fighting for his life on the front lines.

(Source: AnimeNfo)"
Venus Versus Virus,-,TV,12,6.35,7335,3687,28729,47,PG-13 - Teens 13 or older,Finished Airing,"Jan 12, 2007 to Mar 30, 2007",Winter 2007,Fridays at 01:55 (JST),"TBS,Venus Vangard,Half H.P Studio,BS-i","ADV Films,Funimation",Studio Hibari,Manga,-,24 min. per ep.,-,-,"Drama,Romance,Supernatural",-,-,-,-,-,-,-,-,-,-,-,-,-,"Venus Versus Virus follows regular schoolgirl Sumire who's had the ability to see ghosts since a young age. She tells friends and family about this fact and they just dismiss it, thinking she's a liar. A chance encounter with a broach flying out of nowhere, a monster and gothloli clad monster killer named Lucia leaves her with a life changing decision to use her ability and fight against these ""viruses"" feeding upon the human race.

(Source: AnimeNewsService) "
Versailles no Bara,The Rose of Versailles,TV,40,8.33,215,1980,87641,"2,705",PG-13 - Teens 13 or older,Finished Airing,"Oct 10, 1979 to Sep 3, 1980",Fall 1979,Wednesdays at 19:00 (JST),Nippon Television Network,"Nozomi Entertainment,Discotek Media",Tokyo Movie Shinsha,Manga,Shoujo,24 min. per ep.,-,-,"Drama,Romance","Historical,Military",-,-,-,-,-,-,-,-,"Versailles no Bara: Seimei Aru Kagiri Aishite, Versailles no Bara to Onna-tachi","La Rose de Versailles, Versailles no Bara (Movie)",-,-,"In a time of class stratification and rising tensions amongst the impoverished population, the Austrian Empire sends Princess Marie Antoinette to France to be wed to Crown Prince Louis XVI. The political marriage is arranged to strengthen the alliance between both countries, but the future queen is deeply unsatisfied with her fate being decided for her. Upon arrival in the country, Marie Antoinette is acquainted with Oscar Fançois de Jarjayes—Commander of the Royal Guard.

Due to her father's desire for a son, Oscar is raised as a boy with an expectation to inherit his title as The Commander. Though she is revered by both men and women alike, Oscar cannot help but desire to live life as a woman instead of masquerading as a man. As Oscar reluctantly serves the young, spoiled queen, the growing resentment and suffering of the poor become harder for her to ignore—especially when Marie Antoinette frivolously spends her wealth.

[Written by MAL Rewrite]
"
Versailles no Bara (Movie),-,Movie,1,0,0,9937,2185,7,PG-13 - Teens 13 or older,Not yet aired,Not available,-,-,Avex Pictures,,,Manga,Shoujo,Unknown,-,-,"Drama,Romance","Historical,Military",-,-,-,-,-,-,-,-,-,Versailles no Bara,-,-,"Hoping to unite their countries with an alliance, The Empress of Austria arranges her daughter, the delightful yet spoiled Marie Antoinette, to marry the crown prince of France, Louis XVI. Upon arriving in Versailles, the Austrian princess meets Oscar Francois de Jarjayes, Captain of the Royal Guards—a seemingly dashing young man—but to Antoinette's astonishment, he is in fact a woman!

The youngest daughter of a noble family with a prominent lack of a male heir, Oscar was raised as a boy to continue the family's military legacy. Suffocated by the rigid rules associated with her new position and longing for companionship, Antoinette immediately takes a liking to this intriguing young woman, and wastes no time befriending her. However, as the childish new queen foolishly abuses her power, Oscar is conflicted between maintaining her loyalty to the royal family and addressing the growing concern of poverty among the common people.

Recalling the events of the French Revolution, Versailles no Bara depicts the struggles of two women unjustly burdened by family expectations. Yet, despite being forced to deny their identities at the expense of personal happiness, they march on to become key players in the annals of history. 

[Written by MAL Rewrite]"
Versailles no Bara to Onna-tachi,Lady Oscar Special,Special,1,7.07,3668,8556,3609,33,PG-13 - Teens 13 or older,Finished Airing,"Sep 10, 1980",-,-,Tokyo Movie Shinsha,,,Unknown,Shoujo,24 min.,Drama,Historical,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"In its 22 minutes, the TV special briefly covers the influential women involved in the series, such as DuBarry, Polignac, Rosalie, Jeanne La Motte, Maria Antoinette, and Oscar. All the scenes used are taken from the series. "
Versailles no Bara: Seimei Aru Kagiri Aishite,-,Movie,1,6.83,4725,8700,3395,6,PG-13 - Teens 13 or older,Finished Airing,"May 19, 1990",-,-,Tokyo Movie Shinsha,,,Unknown,Shoujo,1 hr. 30 min.,-,Historical,"Drama,Romance",-,-,-,-,-,-,-,-,-,-,-,-,-,A theatrical re-edit/summary of the TV series. Some of the voice actors were changed (eg. Oscar is played by Keiko Toda instead of re-using the original audio by Reiko Tajima).
VERSEⁿ: Episodeⁿ - Kuusou,-,ONA,1,6.23,7981,15554,347,0,PG-13 - Teens 13 or older,Finished Airing,"Nov 12, 2021",-,-,,,Enishiya,Original,-,1 min.,Fantasy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Animated promotion for VTuber project VERSEⁿ.
Very! Merry!! Session!!!,-,Music,1,5.16,12255,12567,835,1,G - All Ages,Finished Airing,"Apr 16, 2018",-,-,,,,Original,-,2 min.,-,Music,-,-,-,-,-,-,-,Crescendo Story,-,-,-,-,-,-,Official music video for the song Very! Merry!! Session!!! by the fictional band Irodorimidori. It is the 26th song in the franchise and focuses on Serina Akesaka.
Vexille: 2077 Nihon Sakoku,Vexille,Movie,1,6.92,4322,4512,18437,23,PG-13 - Teens 13 or older,Finished Airing,"Aug 18, 2007",-,-,"Avex Entertainment,Shogakukan-Shueisha Productions,Shochiku,TBS,Yahoo! Japan,Shogakukan",Funimation,Oxybot,Original,-,1 hr. 49 min.,-,Military,"Action,Sci-Fi",-,-,-,-,-,-,-,-,-,-,-,-,-,"In an alternate 21st century, the robotics industry undergoes a period of rapid advancement worldwide. By the year 2050, Japan has firmly established itself as the leader in robotic technology and manufacture with Daiwa Heavy Industries. As the technology evolves to include robotic enhancements to the human body, the blurring of the line between man and machine triggers a sudden shift in world opinion. In response, the U.N. passes a unilateral ban of further research and development on robotics in 2067. Japan fiercely objects to this ban, but is unable to prevent its passage. In protest, Japan withdrew from international politics and chose to pursue a policy of high-tech national isolation. While only trade continues, Japan disappears from the world scene.

Ten years later, a series of bizarre incidents lead the American technology police agency SWORD to believe that Japan has concealed extensive development of banned technologies through the use of the RACE network. SWORD dispatches a unit of special agents to infiltrate Japan and gather intelligence on the country. Vexille, a veteran agent among the group, uncovers the horrifying truth behind the ten years of isolation."
Vicious,-,OVA,2,5.79,0,10173,2012,4,Rx - Hentai,Finished Airing,"Jan 18, 2001 to May 1, 2001",-,-,,NuTech Digital,KKC Animation Production,Manga,-,28 min. per ep.,Hentai,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"Angela, a beautiful young woman, is trapped in a loveless existence. Hate is the only word to describe her feelings for her cold-blooded father who forces himself on the family maid, Bridget. However, along with her budding adolescence she finds lust and love with John, the Butler.

(Source: AniDB)"
Vicky and Johnny,Angus & Cheryl,TV,104,0,16500,19230,109,0,PG - Children,Finished Airing,2007,?,Unknown,,,TUBA,Original,Kids,1 min. per ep.,Comedy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"The series follows Vicky and Johnny, two exuberant children who become involved in several boy vs. girl matches."
Vicky the Victim,-,Movie,1,0,16501,19591,84,0,R - 17+ (violence & profanity),Finished Airing,"Mar 4, 2012",-,-,,,,Original,-,3 min.,Comedy,Gore,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"The morbid misadventures of Vicky, who lands herself in various deadly situations.

(Source: Letterboxd)"
Victor Hyper Robot Compo CM's,-,Special,2,0,16502,18406,162,1,PG-13 - Teens 13 or older,Finished Airing,1986 to 1987,-,-,,,Gainax,Original,-,30 sec. per ep.,-,-,"Fantasy,Sci-Fi",-,-,-,-,-,-,-,-,-,-,-,-,-,"TV adverts produced by Gainax and Madahouse for Victor Hyper Robot Compo. 
Rintaro directed the first CM. Anno Hideaki was responsible for the storyboard, lighting effects and animation of flashing indicators in second CM.

(Source: Tokyo International Film Festival 2014, edited)"
Victorian Maid Maria no Houshi,-,OVA,1,7.34,0,5378,11780,175,Rx - Hentai,Finished Airing,"Apr 24, 2015",-,-,Toranoana,,Jumondo,Original,-,24 min.,Hentai,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"OVA produced by the manga publisher Toranoana.

Maria is a high class Victorian Maid. She works incredibly hard to satisfy her master's every whim, whether in his study, the bath, or bedroom. Shy and sultry all at once, can you resist her allure and willingness to serve?

(Source: H-Moe)"
Video Ehon Nippon Mukashibahanshi,-,OVA,10,0,16503,20532,49,0,G - All Ages,Finished Airing,"Oct 9, 1988 to Oct 1, 1989",-,-,Walkers Company,,Mushi Production,Unknown,Kids,Unknown,Fantasy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,No synopsis information has been added to this title. Help improve our database by adding a synopsis here.
Video Ehonkan Sekai Meisaku Douwa,Funky Fables,OVA,26,0,16504,16351,290,1,G - All Ages,Finished Airing,"Dec 4, 1988 to Sep 13, 1990",-,-,,,Studio Junio,Unknown,Kids,25 min. per ep.,-,-,"Adventure,Comedy,Fantasy,Sci-Fi,Supernatural","Historical,Space",-,-,-,-,-,-,-,-,-,-,-,-,Classic children's literary works told in a chibi art style. 
Video Girl Ai,-,OVA,6,7.2,3020,3774,27410,124,R+ - Mild Nudity,Finished Airing,"Mar 27, 1992 to Aug 28, 1992",-,-,Shueisha,VIZ Media,Production I.G,Manga,-,29 min. per ep.,-,-,"Comedy,Drama,Romance,Ecchi",-,-,-,-,-,-,-,-,-,-,-,-,-,"After a crushing rejection, the heartbroken Youta Moteuchi trudges home. On his way, a dimly lit video store catches his eye, and he ends up purchasing a ""video girl"" tape meant to ease the hearts of lonely men. However, when he tries to play it in his broken VCR, a beautiful girl leaps out of his TV and lands on his bed. Calling herself Ai Amano, she looks like a golden opportunity for Youta to finally experience true love—that is, until her personality, now troubling thanks to the broken VCR, shows through. Despite her flaws, however, Ai wholeheartedly promises she will ensure Youta finds happiness and true love in his life.

Video Girl Ai follows the daily life of a teenage boy and his pursuit of a fulfilling romance. With the help of his virtual guardian angel, Youta sets forth to find the girl of his dreams.

[Written by MAL Rewrite]"
Video Ranger 007,-,Movie,1,0,16505,17565,211,0,None,Finished Airing,1985,-,-,,,,Unknown,-,1 hr. 11 min.,-,Mecha,"Action,Adventure",-,-,-,-,-,-,-,-,-,-,-,-,-,No synopsis information has been added to this title. Help improve our database by adding a synopsis here.
Video Senshi Lezarion,Video Warrior Laserion,TV,45,6.49,6531,11647,1143,1,PG-13 - Teens 13 or older,Finished Airing,"Mar 4, 1984 to Feb 3, 1985",Spring 1984,Unknown,,Discotek Media,Toei Animation,Unknown,-,24 min. per ep.,-,Mecha,"Action,Sci-Fi",-,-,-,-,-,-,-,-,-,-,-,-,-,"Takashi Katori is a big fan of online games, and so is his American friend Sarah. However, one of their RPGs goes too far, as their virtual world and the Lezarion robot that Takashi created for the game somehow mix with reality. Takashi is caught, but later the Earth Governement discovers that an evil scientist from the Moon (now a sort of abandoned colony with restricted access) is hacking into virtual worlds and security, so they force Takashi to pilot the Lezarion and, with Sarah's help, fight evil and protect the Earth.

(Source: ANN)"
Vie Durant,-,ONA,8,4.76,12875,10721,1658,2,PG-13 - Teens 13 or older,Finished Airing,"Jul 15, 2003 to Sep 2, 2003",-,-,,,"Radix,Marine Entertainment",Original,-,7 min. per ep.,-,Vampire,"Drama,Sci-Fi",-,-,-,-,-,-,-,-,-,-,-,-,-,"The Antarctic thaws and it is an era when most of the land has been submerged in water. The extinction of Mankind already draws near. Mankind who were born from Adam and Eve, were now deteriorating as they repeatedly get cloned from generation to generation. Things essential for the survival of living things were lost.

Even so, the ones remaining cling on to survive...

""We should get what we need for survival from something else...!""

And so, a mere small group of humans began a new life upon the surface of water, exhausting the resources of each and every other living thing to survive. In the end, they discover people who posess a huge quantity of things necessary for survival.

The young men who posessed such things continues their journey even today, to escape from those who were pursuing them. They just wanted to find that something somewhere. They were seeking for the one and only ""help"" there was... 

(Source: AnimeNfo)"
Viewtiful Joe,-,TV,51,6.74,5154,5525,11063,32,PG-13 - Teens 13 or older,Finished Airing,"Oct 2, 2004 to Sep 24, 2005",Fall 2004,Saturdays at 07:00 (JST),"TV Tokyo,MediaNet,Capcom",Geneon Entertainment USA,Group TAC,Game,Shounen,20 min. per ep.,-,-,"Action,Comedy,Sci-Fi",-,-,-,-,-,-,-,-,-,-,-,-,-,"Joe, a red-headed movie buff, and Silvia, his girlfriend, are having a bit of relationship trouble. Silvia feels that Joe is taking her for-granted and wants to do something together for once, so Joe decides to take her to see an old action movie featuring his favorite hero, Captain Blue. What started out as a cute movie date takes a turn for the worst when Silvia is pulled into the movie by the leader of the evil organization, Jado.

Joe follows her into the mysterious ""Movieland,"" and is granted a powerful device known as a V-Watch by Captain Blue himself. With it, he transforms into the action hero named ""Viewtiful Joe"" and goes off to rescue his girlfriend before she can be used by Jado to take over the world. It's a long road to go from average Joe to full-blown hero, but he'll give it his all to save both his girl and the world—and he'll do it in the most ""view-ti-ful"" way possible."
Vinland Saga,-,TV,24,8.73,45,93,1192791,"36,326",R - 17+ (violence & profanity),Finished Airing,"Jul 8, 2019 to Dec 30, 2019",Summer 2019,Mondays at 00:10 (JST),"Production I.G,Dentsu,Kodansha,Twin Engine",Sentai Filmworks,Wit Studio,Manga,Seinen,24 min. per ep.,-,-,"Action,Adventure,Drama","Gore,Historical",-,-,-,-,Ponkotsuland Saga,Vinland Saga Season 2,-,-,-,-,-,-,"Young Thorfinn grew up listening to the stories of old sailors that had traveled the ocean and reached the place of legend, Vinland. It's said to be warm and fertile, a place where there would be no need for fighting—not at all like the frozen village in Iceland where he was born, and certainly not like his current life as a mercenary. War is his home now. Though his father once told him, ""You have no enemies, nobody does. There is nobody who it's okay to hurt,"" as he grew, Thorfinn knew that nothing was further from the truth.

The war between England and the Danes grows worse with each passing year. Death has become commonplace, and the viking mercenaries are loving every moment of it. Allying with either side will cause a massive swing in the balance of power, and the vikings are happy to make names for themselves and take any spoils they earn along the way. Among the chaos, Thorfinn must take his revenge and kill Askeladd, the man who murdered his father. The only paradise for the vikings, it seems, is the era of war and death that rages on.

[Written by MAL Rewrite]"
Vinland Saga Season 2,-,TV,Unknown,0,0,1256,161234,"1,330",R - 17+ (violence & profanity),Not yet aired,"Jan 10, 2023 to ?",Winter 2023,Tuesdays at 00:30 (JST),"Kodansha,Twin Engine",,MAPPA,Manga,Seinen,Unknown,-,-,"Action,Adventure,Drama","Gore,Historical",-,-,Vinland Saga,-,-,-,-,-,-,-,-,-,"A new millennium begins in the southern part of the Jutland peninsula in Denmark. Thorfin was bought by the landowner Ketil as a ""slave"" and engaged in land reclamation work on his farm. Thorfinn meets a young man there, Einar, who was also a slave like him. The encounter of Einar led Thorfinn to face the sins he had committed and began to find meaning in life. On the other hand, Canute, who became the King of England, attempted to extend his territory for the establishment of ""the promised land.""

This is ""The Story of a True Warrior (Saga)."" ""The story of Atonement and Salvation (Saga)"" that lies beyond the prologue.

(Source: Official website, edited)"
Viola wa Utau,-,Music,1,0,16506,19331,103,0,G - All Ages,Finished Airing,"Jun 1, 2010",-,-,NHK,,Super Brain,Original,Kids,2 min.,-,Music,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Music video for the song Viola wa Utau by Noriyuki Makihara that was featured on NHK's Minna no Uta program. The video was animated by Kouichirou Uchida with assistance from Super Brain.
Violence Gekiga David no Hoshi,Beautiful Girl Hunter,OVA,4,4.95,0,12815,766,2,Rx - Hentai,Finished Airing,"Dec 5, 1989 to Jun 5, 1990",-,-,,,,Unknown,-,41 min. per ep.,Hentai,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"Tetsuya was the product of his mother being raped by a burglar, and after years of abuse form his mother's husband he becomes a serial killer/rapist. "
Violence Gekiga Shin David no Hoshi: Inma Densetsu,-,OVA,1,4.96,0,13333,651,0,Rx - Hentai,Finished Airing,"Mar 8, 1991",-,-,,,,Unknown,-,41 min.,Hentai,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"Based on the manga by Satou Masaaki 
"
Violence Jack: Harlem Bomber-hen,Violence Jack: Slumking,OVA,1,5.18,12193,5396,11685,14,R+ - Mild Nudity,Finished Airing,"Jun 5, 1986",-,-,"Dynamic Planning,Soeishinsha",Discotek Media,Ashi Productions,Manga,-,37 min.,-,Gore,"Action,Drama,Horror",-,-,-,Devilman,-,CB Chara Go Nagai World,-,-,-,-,-,-,-,"Kanto Hell Earthquake has demolished the metropolitan completely. After the earthquake, Slum King is kidnapping girls and sell them as sex slaves. Mari is wandering on the devastated field looking for her lover, Ken. But she is also kidnapped by them. While she is tortured and trained as a sex slave, Ken saves her. Ken has become the member of Slum King. The king offers condition to him; in return for releasing her, he has to kill Violence Jack. 

(Source: AniDB)"
Violence Jack: Hell's Wind-hen,Violence Jack: Hell's Wind,OVA,1,5.46,11407,6264,8122,4,R+ - Mild Nudity,Finished Airing,"Nov 9, 1990",-,-,Dynamic Planning,Discotek Media,Studio 88,Manga,-,54 min.,-,Gore,"Action,Drama,Horror",-,-,-,"Violence Jack: Harlem Bomber-hen, Violence Jack: Jigoku Gai-hen",-,-,-,-,-,-,-,-,-,"The survivors of Kanto's Hell Earthquake built a new city and christened it ""Hope Town"". However, this peaceful town becomes a nightmare when it's raided by the motorcycle gang, ""Hell's Wind"". They abduct the women while the remaining townsfolk are left helpless against them.

Meanwhile, a boy, Subaro, meets Jun. Jun's lover was previously murdered, and the duo help one another to fight against Hell's Wind. The battles are getting more and more difficult, but with the appearance of Violence Jack, the citizens seem to gain the upper hand against Hell's Wind. 

(Source: AniDB)"
Violence Jack: Jigoku Gai-hen,Violence Jack: Evil Town,OVA,1,5.54,11143,5719,10166,18,R+ - Mild Nudity,Finished Airing,"Dec 6, 1988",-,-,Dynamic Planning,Discotek Media,Studio 88,Manga,-,58 min.,-,Gore,"Action,Drama,Horror",-,-,-,Violence Jack: Harlem Bomber-hen,-,-,Violence Jack: Hell's Wind-hen,-,-,-,-,-,-,"The World as we know it has been torn apart shattered by a series of natural disasters that have turned civilization into a brutish nightmare of survival and has left whole cities buried beneath the Earth. It's now a lethal and chaotic place, a place where only the strongest and most savage remain alive. The strongest of them all is a giant warrior known as Violence Jack… 

Violence Jack tries to avert a civil war brewing among the wretched inhabitants of a subterranean metropolis called Evil Town. Based on a character created by manga horror specialist, Go Nagai. 

(Source: AniDB)"
Violet Evergarden,-,TV,13,8.67,61,51,1576519,"54,258",PG-13 - Teens 13 or older,Finished Airing,"Jan 11, 2018 to Apr 5, 2018",Winter 2018,Thursdays at 00:00 (JST),"Lantis,Pony Canyon,Rakuonsha,ABC Animation",Funimation,Kyoto Animation,Light novel,-,24 min. per ep.,-,-,"Drama,Fantasy,Slice of Life",-,-,-,-,-,Violet Evergarden CM,-,-,-,5-fun de Wakaru: Violet Evergarden,-,-,-,"The Great War finally came to an end after four long years of conflict; fractured in two, the continent of Telesis slowly began to flourish once again. Caught up in the bloodshed was Violet Evergarden, a young girl raised for the sole purpose of decimating enemy lines. Hospitalized and maimed in a bloody skirmish during the War's final leg, she was left with only words from the person she held dearest, but with no understanding of their meaning.

Recovering from her wounds, Violet starts a new life working at CH Postal Services after a falling out with her new intended guardian family. There, she witnesses by pure chance the work of an ""Auto Memory Doll,"" amanuenses that transcribe people's thoughts and feelings into words on paper. Moved by the notion, Violet begins work as an Auto Memory Doll, a trade that will take her on an adventure, one that will reshape the lives of her clients and hopefully lead to self-discovery.

[Written by MAL Rewrite]"
Violet Evergarden CM,-,ONA,2,7.48,1782,10955,1502,33,PG-13 - Teens 13 or older,Finished Airing,"May 27, 2016 to Mar 16, 2017",-,-,,,Kyoto Animation,Light novel,-,46 sec. per ep.,Fantasy,-,-,-,-,-,-,-,Violet Evergarden,-,-,-,-,-,-,-,Special trailers released on YouTube announcing Violet Evergarden's anime adaptation. Features all original animation not used in the series.
Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,Violet Evergarden: Eternity and the Auto Memory Doll,Movie,1,8.41,162,554,358541,"1,337",PG-13 - Teens 13 or older,Finished Airing,"Sep 6, 2019",-,-,Shochiku,Funimation,Kyoto Animation,Light novel,-,1 hr. 31 min.,-,-,"Drama,Fantasy,Slice of Life",-,-,Violet Evergarden,-,-,-,-,-,-,-,-,-,-,"Isabella, the daughter of the noble York family, is enrolled in an all-girls academy to be groomed into a dame worthy of nobility. However, she has given up on her future, seeing the prestigious school as nothing more than a prison from the outside world. Her family notices her struggling in her lessons and decides to hire Violet Evergarden to personally tutor her under the guise of a handmaiden. 

At first, Isabella treats Violet coldly. Violet seems to be able to do everything perfectly, leading Isabella to assume that she was born with a silver spoon. After some time together, Isabella begins to realize that Violet has had her own struggles and starts to open up to her. Isabella soon reveals that she has lost contact with her beloved younger sister, Taylor Bartlett, whom she yearns to see again. 

Having experienced the power of words through her past clientele, Violet asks if Isabella wishes to write a letter to Taylor. Will Violet be able to help Isabella convey her feelings to her long-lost sister?

[Written by MAL Rewrite]"
Violet Evergarden Movie,Violet Evergarden the Movie,Movie,1,8.93,18,392,484317,"7,424",PG-13 - Teens 13 or older,Finished Airing,"Sep 18, 2020",-,-,Shochiku,Funimation,Kyoto Animation,Light novel,-,2 hr. 20 min.,-,-,"Award Winning,Drama,Fantasy",-,-,-,Violet Evergarden,-,-,-,-,-,-,-,-,-,"Several years have passed since the end of The Great War. As the radio tower in Leidenschaftlich continues to be built, telephones will soon become more relevant, leading to a decline in demand for ""Auto Memory Dolls."" Even so, Violet Evergarden continues to rise in fame after her constant success with writing letters. However, sometimes the one thing you long for is the one thing that does not appear.

Violet Evergarden Movie follows Violet as she continues to comprehend the concept of emotion and the meaning of love. At the same time, she pursues a glimmer of hope that the man who once told her, ""I love you,"" may still be alive even after the many years that have passed.

[Written by MAL Rewrite]"
"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou","Violet Evergarden: The Day You Understand ""I Love You"" Will Surely Come",Special,1,8.32,221,715,290470,777,PG-13 - Teens 13 or older,Finished Airing,"Jul 4, 2018",-,-,"Lantis,Pony Canyon,Rakuonsha,ABC Animation",,Kyoto Animation,Light novel,-,34 min.,-,-,"Drama,Fantasy,Slice of Life",-,-,-,Violet Evergarden,-,-,-,-,-,-,-,-,-,"The CH Postal Company has just received a request to transcribe a love letter from Irma Felice, a famous opera singer. Accepting the task, Violet Evergarden visits Irma to write her letter. However, not only does Irma provide little information, she asks Violet to write based on her own feelings. Despite Violet's numerous attempts, Irma finds every version of the letter inadequate.

Violet consults her colleagues, and they help her out by writing love letters of their own. Yet even those are rejected by the opera singer. As a last resort, Violet asks Irma for her true thoughts and feelings, hoping to find the missing puzzle piece. Will the Auto Memory Doll be able to translate Irma's emotions into words?

[Written by MAL Rewrite]"
Viper GTS,-,OVA,3,6.96,0,5183,13036,107,Rx - Hentai,Finished Airing,"Dec 24, 2002 to Sep 25, 2003",-,-,Front Line,Media Blasters,Studio G-1Neo,Visual novel,-,28 min. per ep.,Hentai,Mythology,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"Carrera is a female demon whose job is to create a wish granting contract with a human being in exchange for their soul. Along with her partners/rivals Mercedes and Rati, they carry out this job for the benefit of the demon world. When Carrera is summoned by the nerdy Ogawa, she finds him to be more interesting than her previous clients and develops a crush. Mercedes tries to get involved with Ogawa also to compete with Carrera. However, the female angels are upset by this disturbance and are willing to purify the demons with their precious ""holy water"" to save Ogawa's soul.

(Source: ANN)"
Viper's Creed,-,TV,12,6.7,5383,5774,9904,17,PG-13 - Teens 13 or older,Finished Airing,"Jan 6, 2009 to Mar 24, 2009",Winter 2009,Unknown,"Sony Pictures Entertainment,Mill Creek Entertainment",,"AIC Spirits,Digital Frontier",Original,-,23 min. per ep.,-,Military,"Action,Sci-Fi",-,-,-,-,-,-,-,-,-,-,-,-,-,"The story revolves around the members of a private military company (PMC), and the uneasy tension between them and the regular military after a war that caused massive environmental destruction.

(Source: Animekon)"
Virgin Night,-,OVA,1,6.38,0,8081,4341,13,Rx - Hentai,Finished Airing,"Jun 25, 2001",-,-,Green Bunny,,Shinkuukan,Manga,-,27 min.,-,-,"Romance,Hentai",-,-,-,-,-,-,-,-,-,-,-,-,-,"Tonight, Yuzuru and Azumi are having a critically important date—if they don't become more intimate by the end of it, their relationship may be in trouble. Both of them are conscious about this pressing matter, but while overwhelmed with nervousness and insecurities, they question each other's intentions.

[Written by MAL Rewrite]"
Virtua Fighter,-,TV,35,7.11,3469,5728,10128,34,PG-13 - Teens 13 or older,Finished Airing,"Oct 9, 1995 to Jun 27, 1996",Fall 1995,Mondays at 18:30 (JST),"Aniplex,TMS Entertainment,Yomiko Advertising,Sega,Half H.P Studio,TV Tokyo Music,Sony Music Entertainment","Media Blasters,Discotek Media",Tokyo Movie Shinsha,Game,Shounen,22 min. per ep.,-,Martial Arts,"Action,Adventure,Comedy",-,-,-,-,-,-,-,-,-,-,Virtua Fighter: Costomize Clip,-,-,"Akira Yuki has spent years honing his Bajiquan skills under the guidance of his grandfather. He yearns to see the constellation of the eight stars of heaven, which are only revealed to those with real strength. This burning desire urges him to embark on travels, so as to learn more about how to see the stars.

Meanwhile, a nefarious robotics scientist, Eva Durix, desires to create the perfect soldier. Eva's group, Judgment 6, tracks down and kidnaps Sarah Bryant, a college student and close acquaintance of Akira who is investigating a mysterious accident concerning her brother. Akira must now fight his way to Sarah to save her from the clutches of Judgement 6, a perilous path sure to be paved with countless challenges."
Virtua Fighter: Costomize Clip,Virtua Fighter Costomize Clip,OVA,1,5.99,9227,13334,652,0,PG-13 - Teens 13 or older,Finished Airing,"Feb 28, 1997",-,-,,,Production I.G,Game,-,32 min.,-,-,"Action,Drama","Martial Arts,Music",-,-,-,-,-,-,-,-,-,-,-,-,Virtua Fighter: Costomize Clip is a collection of music videos telling the stories behind some characters of the series. The songs featured in this OVA are from the Virtua Fighter 2 Dancing Shadows image album.
